FAM;                LIBELLE                 ;CODE TVA;NO CONTREPARTIE FRANCE;NO CONTREPARTIE EXPORT;NO CONTREPARTIE C.E.E.;DATE DE CREATION;C.A. P.V. M-1;C.A. P.V. M;C.A. P.A. M-1;C.A. P.A. M;QTE VENDUE M-1;QTE VENDUE M;C.A. P.A. N-2;C.A. P.A. N-1;C.A. P.A. N;C.A. P.V. N-2;C.A. P.V. N-1;C.A. P.V. N;QTE VENDUE N-2;QTE VENDUE N-1;QTE VENDUE N;CA Janvier N-2;CA Fevrier N-2;CA Mars N-2;CA Avril N-2;CA Mai N-2 ;CA Juin N-2;CA Juillet N-2;CA Aout N-2;CA Septembre N-2;CA Octobre N-2;CA Novembre N-2;CA Decembre N-2;CA Janvier N-1;CA Fevrier N-1;CA Mars N-1;CA Avril N-1;CA Mai N-1 ;CA Juin N-1;CA Juillet N-1;CA Aout N-1;CA Septembre N-1;CA Octobre N-1;CA Novembre N-1;CA Decembre N-1;CA Janvier N;CA Fevrier N; CA Mars N ;CA Avril N ; CA Mai N  ; CA Juin N ;CA Juillet N; CA Aout N ;CA Septembre N;CA Octobre N;CA Novembre N;CA Decembre N
CIM;Cession / Immobilisation                ;  1     ;14                    ;14                    ;14                    ;01/10/06        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;      -8,33  ;       0,00  ;       0,00;     -16,66  ;       0,00  ;       0,00;      -2      ;       0      ;       0    ;       0,00   ;     -16,66   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
F19;FAMILLE A 20.00%                        ;  1     ;14                    ;14                    ;14                    ;17/11/12        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0      ;       0      ;       0    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
F2 ;FAMILLE 2.10                            ;  3     ;14                    ;14                    ;14                    ;17/11/12        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0      ;       0      ;       0    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
F21;FAMILLE 21.00                           ;  5     ;14                    ;14                    ;14                    ;17/11/12        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0      ;       0      ;       0    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
F5 ;FAMILLE 5.5                             ;  2     ;14                    ;14                    ;14                    ;17/11/12        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0      ;       0      ;       0    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
F7 ;FAMILLE 7.00                            ;  4     ;14                    ;14                    ;14                    ;17/11/12        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0      ;       0      ;       0    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
FRE;REUNION                                 ;  5     ;12                    ;10                    ;13                    ;25/10/15        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0      ;       0      ;       0    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
LB1;LOCATION MOBILITE 20.00%                ;  1     ; 8                    ; 8                    ; 8                    ;01/10/06        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;       0,00  ;       0,00  ;       0,00;       0,00  ;       0,00  ;       0,00;       0      ;       0      ;       0    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00   ;       0,00   ;       0,00;       0,00 ;       0,00;       0,00;       0,00   ;       0,00;       0,00     ;       0,00   ;       0,00    ;       0,00    ;       0,00 ;       0,00 ;       0,00;       0,00;       0,00;       0,00;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
LC1;LOCATION CONFORT 20.00%                 ;  1     ; 8                    ; 8                    ; 8                    ;01/10/06        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;     688,00  ;    1099,00  ;     761,00;    1451,68  ;    2461,66  ;    1268,32;     107      ;     175      ;     144    ;      58,34   ;      46,67   ;       0,00;     105,00 ;       0,00;      93,33;      46,67   ;      46,67;       0,00     ;     921,67   ;     133,33    ;       0,00    ;     251,67   ;    1348,33   ;      60,00;      60,00 ;       0,00;     150,00;     328,33   ;      15,00;       0,00     ;     248,33   ;       0,00    ;       0,00    ;     315,00 ;     186,66 ;     653,33;       0,00;      68,00;      45,33;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
LD1;LOCATION MATERIEL MAINTIEN A DOMICILE   ;  1     ; 8                    ; 8                    ; 8                    ;01/10/06        ;       0,00  ;       0,00;       0,00  ;       0,00;       0      ;       0    ;    4018,82  ;    2789,76  ;    1792,61;    6654,17  ;    4427,33  ;    2987,57;     329      ;     215      ;     170    ;     836,39   ;     578,70   ;       0,00;     816,00 ;       0,00;     867,12;    1529,91   ;     369,58;     443,12     ;     788,81   ;     424,54    ;       0,00    ;     629,71   ;     580,02   ;     263,35;     281,68 ;       0,00;     452,53;    1247,18   ;       0,00;       0,00     ;     893,37   ;      79,49    ;       0,00    ;     364,18 ;    1027,52 ;     974,17;      96,67;     267,52;     257,51;       0,00 ;       0,00;       0,00   ;       0,00 ;       0,00  ;       0,00  
