   COMPOSITE   ;   COMPOSANT   ;             LIBELLE             ;QUANTITE;PRIX TTC TRANCHE 1;PRIX TTC TRANCHE 2;PRIX TTC TRANCHE 3;PRIX TTC TRANCHE 4;PRIX TTC TRANCHE 5
AMOPRTCH       ;AMO999         ;AMONEA PROTHESE TECHNIQUE        ;      1 ;     240,00       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
AMOPRTCH/STD   ;AMO999         ;AMONEA PROTHESE TECHNIQUE        ;      1 ;     240,00       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
APDM10520200   ;DOPTIMO1       ;FAUTEUIL OPTIMO PLIANT DOSSIER IN;      1 ;     603,65       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
APDM10520200   ;DOPTIMO2       ;COUSSIN DE SIEGE                 ;      1 ;      34,90       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
APDM10520200   ;DOPTIMO3       ;COUSSIN DE DOSSIER               ;      1 ;      34,90       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
APDM10520200   ;DOPTIMO        ;APPUI TETE                       ;      1 ;      63,41       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
APDM10520200   ;DOPTIMO5       ;REPOSE JAMBES ART DROIT          ;      1 ;     105,76       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
APDM10520200   ;DOPTIMO6       ;REPOSE JAMBES ART GAUCHE         ;      1 ;     105,76       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
APDM10520200   ;MONTAGE        ;ASSEMBLAGE FAUTEUIL TECHNICITE 1 ;      2 ;     199,34       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
CAISSEENTREE   ;3010861        ;BETADINE SCRUB SOL MOUS 125 ML   ;      1 ;       2,23       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
CAISSEENTREE   ;4434758        ;VEINOCARE CL1 MI-BAS LARGE NORM  ;      1 ;      22,40       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
CHAUSSGALAT37N ;COMP2166740    ;CHUT augmentation volume avant pi;      2 ;      60,00       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
CHEVMALLEO     ;201D026        ;CHAUSSETTE ( CHEVILLERE )        ;      1 ;      22,00       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
CHEVMALLEO     ;201D044        ;AMORTISSEUR POUR GENOUILLERE CHEV;      1 ;       2,30       ;       2,50       ;       2,40       ;       2,30       ;       2,00       
CHEVMALLEOPROAC;COMP201D026    ;CHAUSSETTE ( CHEVILLERE )        ;      1 ;      16,19       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
CHEVMALLEOPROAC;COMP201D044    ;AMORTISSEUR POUR GENOUILLERE CHEV;      1 ;       2,58       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
COMPO1         ;MAT1           ;ARTICLE MATRICULE POUR COMPOSITIO;      1 ;     100,00       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
COMPO1         ;LOT1           ;ARTICLE EN LOT POUR COMPOSITION  ;      1 ;     100,00       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
COMPOLOT       ;LOT            ;ARTICLE GERE EN LOTS             ;      1 ;       3,18       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
COMPOLOT       ;00157780       ;DEAMBULATEUR TROIS ROUES         ;      1 ;     315,00       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
COMPOLOT       ;ORV7673        ;SOLUTION SAS ACARIENS 500 ML     ;      1 ;      29,50       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520100     ;DOPTIMO1       ;FAUTEUIL OPTIMO PLIANT DI        ;      1 ;     603,65       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520100     ;DOPTIMO2       ;COUSSIN DE SIEGE                 ;      1 ;      34,90       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520100     ;DOPTIMO3       ;COUSSIN DE DOSSIER               ;      1 ;      34,90       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520100     ;DOPTIMO        ;APPUI TETE                       ;      1 ;      63,41       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520100     ;DOPTIMO5       ;REPOSE JAMBES ART DROIT          ;      1 ;     105,76       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520100     ;DOPTIMO6       ;REPOSE JAMBES ART GAUCHE         ;      1 ;     105,76       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520200     ;DOPTIMO1       ;FAUTEUIL OPTIMO PLIANT DI        ;      1 ;     603,65       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520200     ;DOPTIMO2       ;COUSSIN DE SIEGE                 ;      1 ;      34,90       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
DM10520200     ;DOPTIMO3       ;COUSSIN DE DOSSIER               ;      1 ;      34,90       ;       0,00       ;       0,00       ;       0,00       ;       0,00       
